domain,account_id,unique_visits,date,follows,likes,views
Twitter,xrebellionuk,,01/01/2019,100,200,
Twitter,xrebellionuk,,02/01/2019,200,250,
Twitter,xrebellionuk,,03/01/2019,300,300,
Twitter,xrebellionuk,,04/01/2019,400,350,
Twitter,xrebellionuk,,05/01/2019,500,400,
Twitter,xrebellionuk,,06/01/2019,600,450,
Twitter,xrebellionuk,,07/01/2019,700,500,
Twitter,xrebellionuk,,08/01/2019,800,550,
Twitter,xrebellionuk,,09/01/2019,900,600,
Twitter,xrebellionuk,,10/01/2019,1000,650,
Twitter,xrebellionuk,,11/01/2019,1100,700,
Twitter,xrebellionuk,,12/01/2019,1200,750,
Twitter,xrebellionuk,,13/01/2019,1300,800,
Twitter,xrebellionuk,,14/01/2019,1400,850,
Twitter,xrebellionuk,,15/01/2019,1500,900,
Twitter,xrebellionuk,,16/01/2019,1600,950,
Twitter,xrebellionuk,,17/01/2019,1700,1000,
Twitter,xrebellionuk,,18/01/2019,1800,1050,
Twitter,xrebellionuk,,19/01/2019,1900,1100,
Twitter,xrebellionuk,,20/01/2019,2000,1150,
Twitter,xrebellionuk,,21/01/2019,2100,1200,
Twitter,xrebellionuk,,22/01/2019,2200,1250,
Twitter,xrebellionuk,,23/01/2019,2300,1300,
Twitter,xrebellionuk,,24/01/2019,2400,1350,
Twitter,xrebellionuk,,25/01/2019,2500,1400,
Twitter,xrebellionuk,,26/01/2019,2600,1450,
Twitter,xrebellionuk,,27/01/2019,2700,1500,
Twitter,xrebellionuk,,28/01/2019,2800,1550,
Twitter,xrebellionuk,,29/01/2019,2900,1600,
Twitter,xrebellionuk,,30/01/2019,3000,1650,
Twitter,xrebellionuk,,31/01/2019,3100,1700,
Twitter,xrebellionuk,,01/02/2019,3200,1750,
Twitter,xrebellionuk,,02/02/2019,3300,1800,
Twitter,xrebellionuk,,03/02/2019,3400,1850,
Twitter,xrebellionuk,,04/02/2019,3500,1900,
Twitter,xrebellionuk,,05/02/2019,3600,1950,
Twitter,xrebellionuk,,06/02/2019,3700,2000,
Twitter,xrebellionuk,,07/02/2019,3800,2050,
Twitter,xrebellionuk,,08/02/2019,3900,2100,
Twitter,xrebellionuk,,09/02/2019,4000,2150,
Twitter,xrebellionuk,,10/02/2019,4100,2200,
Twitter,xrebellionuk,,11/02/2019,4200,2250,
Twitter,xrebellionuk,,12/02/2019,4300,2300,
Twitter,xrebellionuk,,13/02/2019,4400,2350,
Twitter,xrebellionuk,,14/02/2019,4500,2400,
Twitter,xrebellionuk,,15/02/2019,4600,2450,
Twitter,xrebellionuk,,16/02/2019,4700,2500,
Twitter,xrebellionuk,,17/02/2019,4800,2550,
Twitter,xrebellionuk,,18/02/2019,4900,2600,
Twitter,xrebellionuk,,19/02/2019,5000,2650,
Twitter,xrebellionuk,,20/02/2019,5100,2700,
Twitter,xrebellionuk,,21/02/2019,5200,2750,
Twitter,xrebellionuk,,22/02/2019,5300,2800,
Twitter,xrebellionuk,,23/02/2019,5400,2850,
Twitter,xrebellionuk,,24/02/2019,5500,2900,
Twitter,xrebellionuk,,25/02/2019,5600,2950,
Twitter,xrebellionuk,,26/02/2019,5700,3000,
Twitter,xrebellionuk,,27/02/2019,5800,3050,
Twitter,xrebellionuk,,28/02/2019,5900,3100,
Twitter,xrebellionuk,,01/03/2019,6000,3150,
Twitter,xrebellionuk,,02/03/2019,6100,3200,
Twitter,xrebellionuk,,03/03/2019,6200,3250,
Twitter,xrebellionuk,,04/03/2019,6300,3300,
Twitter,xrebellionuk,,05/03/2019,6400,3350,
Twitter,xrebellionuk,,06/03/2019,6500,3400,
Twitter,xrebellionuk,,07/03/2019,6600,3450,
Twitter,xrebellionuk,,08/03/2019,6700,3500,
Twitter,xrebellionuk,,09/03/2019,6800,3550,
Twitter,xrebellionuk,,10/03/2019,6900,3600,
Twitter,xrebellionuk,,11/03/2019,7000,3650,
Twitter,xrebellionuk,,12/03/2019,7100,3700,
Twitter,xrebellionuk,,13/03/2019,7200,3750,
Twitter,xrebellionuk,,14/03/2019,7300,3800,
Twitter,xrebellionuk,,15/03/2019,7400,3850,
Twitter,xrebellionuk,,16/03/2019,7500,3900,
Twitter,xrebellionuk,,17/03/2019,7600,3950,
Twitter,xrebellionuk,,18/03/2019,7700,4000,
Twitter,xrebellionuk,,19/03/2019,7800,4050,
Twitter,xrebellionuk,,20/03/2019,7900,4100,
Twitter,xrebellionuk,,21/03/2019,8000,4150,
Twitter,xrebellionuk,,22/03/2019,8100,4200,
Twitter,xrebellionuk,,23/03/2019,8200,4250,
Twitter,xrebellionuk,,24/03/2019,8300,4300,
Twitter,xrebellionuk,,25/03/2019,8400,4350,
Twitter,xrebellionuk,,26/03/2019,8500,4400,
Twitter,xrebellionuk,,27/03/2019,8600,4450,
Twitter,xrebellionuk,,28/03/2019,8700,4500,
Twitter,xrebellionuk,,29/03/2019,8800,4550,
Twitter,xrebellionuk,,30/03/2019,8900,4600,
Twitter,xrebellionuk,,31/03/2019,9000,4650,
Twitter,xrebellionuk,,01/04/2019,9100,4700,
Twitter,xrebellionuk,,02/04/2019,9200,4750,
Twitter,xrebellionuk,,03/04/2019,9300,4800,
Twitter,xrebellionuk,,04/04/2019,9400,4850,
Twitter,xrebellionuk,,05/04/2019,9500,4900,
Twitter,xrebellionuk,,06/04/2019,9600,4950,
Twitter,xrebellionuk,,07/04/2019,9700,5000,
Twitter,xrebellionuk,,08/04/2019,9800,5050,
Twitter,xrebellionuk,,09/04/2019,9900,5100,
Twitter,xrebellionuk,,10/04/2019,10000,5150,
Twitter,xrebellionuk,,11/04/2019,10100,5200,
Twitter,xrebellionuk,,12/04/2019,10200,5250,
Twitter,xrebellionuk,,13/04/2019,10300,5300,
Twitter,xrebellionuk,,14/04/2019,10400,5350,
Twitter,xrebellionuk,,15/04/2019,10500,5400,
Twitter,xrebellionuk,,16/04/2019,10600,5450,
Twitter,xrebellionuk,,17/04/2019,10700,5500,
Twitter,xrebellionuk,,18/04/2019,10800,5550,
Twitter,xrebellionuk,,19/04/2019,10900,5600,
Twitter,xrebellionuk,,20/04/2019,11000,5650,
Twitter,xrebellionuk,,21/04/2019,11100,5700,
